mode: set
projeto-golang/main.go:10.13,15.16 5 0
projeto-golang/internal/domain/campaign/service.go:79.16,81.3 1 1
projeto-golang/internal/domain/campaign/service.go:83.2,83.32 1 1
projeto-golang/internal/domain/campaign/service.go:83.32,85.3 1 1
projeto-golang/internal/domain/campaign/service.go:87.2,87.21 1 1
projeto-golang/internal/domain/campaign/service.go:87.21,89.3 1 0
projeto-golang/internal/domain/campaign/service.go:91.2,93.16 3 1
projeto-golang/internal/domain/campaign/service.go:93.16,95.3 1 1
projeto-golang/internal/domain/campaign/service.go:96.2,96.12 1 1
projeto-golang/internal/infrastructure/database/campaign_repository.go:14.72,17.2 2 0
projeto-golang/internal/infrastructure/database/campaign_repository.go:19.65,23.2 3 0
projeto-golang/internal/infrastructure/database/campaign_repository.go:25.75,28.49 3 0
projeto-golang/internal/infrastructure/database/campaign_repository.go:28.49,30.3 1 0
projeto-golang/internal/infrastructure/database/campaign_repository.go:32.2,32.28 1 0
projeto-golang/internal/infrastructure/database/campaign_repository.go:35.72,38.2 2 0
projeto-golang/internal/infrastructure/database/campaign_repository.go:40.72,48.2 2 0
projeto-golang/internal/infrastructure/database/newDB.go:10.23,14.16 3 0
projeto-golang/internal/infrastructure/database/newDB.go:14.16,15.35 1 0
projeto-golang/internal/infrastructure/database/newDB.go:18.2,20.11 2 0
projeto-golang/internal/internalErrors/errors.go:11.44,12.45 1 0
projeto-golang/internal/internalErrors/errors.go:12.45,14.3 1 0
projeto-golang/internal/internalErrors/errors.go:15.2,15.12 1 0
projeto-golang/internal/internalErrors/validator.go:10.44,13.16 3 0
projeto-golang/internal/internalErrors/validator.go:13.16,15.3 1 0
projeto-golang/internal/internalErrors/validator.go:16.2,21.31 4 0
projeto-golang/internal/internalErrors/validator.go:22.18,23.44 1 0
projeto-golang/internal/internalErrors/validator.go:24.13,25.80 1 0
projeto-golang/internal/internalErrors/validator.go:26.13,27.80 1 0
projeto-golang/internal/internalErrors/validator.go:28.15,29.43 1 0
projeto-golang/internal/internalErrors/validator.go:31.2,31.12 1 0
projeto-golang/internal/test/internalMock/campaignRepository_mock.go:13.76,16.2 2 0
projeto-golang/internal/test/internalMock/campaignRepository_mock.go:18.69,21.2 1 0
projeto-golang/internal/test/internalMock/campaignRepository_mock.go:23.79,25.26 2 0
projeto-golang/internal/test/internalMock/campaignRepository_mock.go:25.26,27.3 1 0
projeto-golang/internal/test/internalMock/campaignRepository_mock.go:28.2,28.56 1 0
projeto-golang/internal/test/internalMock/campaignRepository_mock.go:31.76,34.2 2 0
projeto-golang/internal/test/internalMock/campaign_service_mock.go:12.88,15.2 2 0
projeto-golang/internal/test/internalMock/campaign_service_mock.go:17.83,20.24 2 0
projeto-golang/internal/test/internalMock/campaign_service_mock.go:20.24,22.3 1 0
projeto-golang/internal/test/internalMock/campaign_service_mock.go:23.2,23.63 1 0
projeto-golang/internal/test/internalMock/campaign_service_mock.go:26.55,28.2 1 0
